1747331047.500423,0.368874,-0.491113,0.008542
1747331047.545649,0.368764,-0.489248,0.008548
1747331047.589494,0.368663,-0.487551,0.008557
1747331047.634913,0.368523,-0.485175,0.008558
1747331047.680398,0.368362,-0.482460,0.008558
1747331047.723675,0.368180,-0.479406,0.008558
1747331047.767407,0.367989,-0.476182,0.008558
1747331047.809619,0.367787,-0.472788,0.008558
1747331047.851341,0.367566,-0.469054,0.008558
1747331047.895535,0.367334,-0.465151,0.008558
1747331047.938923,0.367091,-0.461077,0.008557
1747331047.978789,0.366819,-0.456494,0.008557
1747331048.020945,0.366536,-0.451742,0.008557
1747331048.072021,0.366243,-0.446820,0.008544
1747331048.114897,0.365950,-0.441897,0.008536
1747331048.162377,0.365627,-0.436466,0.008536
1747331048.206636,0.365283,-0.430695,0.008538
1747331048.256552,0.364930,-0.424756,0.008531
1747331048.306678,0.364566,-0.418646,0.008536
1747331048.348049,0.364171,-0.412029,0.008533
1747331048.387782,0.363767,-0.405241,0.008539
1747331048.431869,0.363352,-0.398284,0.008542
1747331048.475031,0.362917,-0.390988,0.008553
1747331048.517180,0.362472,-0.383521,0.008556
1747331048.564039,0.362027,-0.376055,0.008558
1747331048.607519,0.361582,-0.368588,0.008558
1747331048.656260,0.361137,-0.361121,0.008555
1747331048.701031,0.360692,-0.353653,0.008549
1747331048.748322,0.360246,-0.346186,0.008536
1747331048.797315,0.359801,-0.338718,0.008535
1747331048.840788,0.359356,-0.331251,0.008526
1747331048.884874,0.358911,-0.323783,0.008524
1747331048.929557,0.358465,-0.316316,0.008522
1747331048.972838,0.358020,-0.308850,0.008524
1747331049.019719,0.357575,-0.301383,0.008521
1747331049.062560,0.357130,-0.293917,0.008527
1747331049.106988,0.356685,-0.286451,0.008528
1747331049.149141,0.356240,-0.278985,0.008539
1747331049.193674,0.355794,-0.271519,0.008544
1747331049.235825,0.355349,-0.264053,0.008548
1747331049.277037,0.354904,-0.256586,0.008547
1747331049.315806,0.354459,-0.249120,0.008548
1747331049.357725,0.354014,-0.241653,0.008548
1747331049.400133,0.353570,-0.234186,0.008548
1747331049.438396,0.353125,-0.226719,0.008544
1747331049.486679,0.352680,-0.219252,0.008541
1747331049.527647,0.352235,-0.211784,0.008539
1747331049.566946,0.351791,-0.204317,0.008531
1747331049.604886,0.351346,-0.196850,0.008532
1747331049.643598,0.350901,-0.189383,0.008523
1747331049.688385,0.350457,-0.181916,0.008529
1747331049.735365,0.350012,-0.174450,0.008527
1747331049.782707,0.349567,-0.166983,0.008527
1747331049.828833,0.349122,-0.159517,0.008533
1747331049.877553,0.348678,-0.152050,0.008531
1747331049.926717,0.348234,-0.144584,0.008538
1747331049.976195,0.347790,-0.137117,0.008543
1747331050.022700,0.347346,-0.129651,0.008544
1747331050.064865,0.346901,-0.122184,0.008541
1747331050.106050,0.346457,-0.114717,0.008536
1747331050.155135,0.346013,-0.107250,0.008536
1747331050.204298,0.345569,-0.099783,0.008540
1747331050.260281,0.345125,-0.092316,0.008531
1747331050.304056,0.344681,-0.084848,0.008533
1747331050.352065,0.344237,-0.077381,0.008524
1747331050.395716,0.343793,-0.069914,0.008531
1747331050.439423,0.343349,-0.062447,0.008521
1747331050.482724,0.342906,-0.054980,0.008527
1747331050.534350,0.342462,-0.047514,0.008521
1747331050.580799,0.342018,-0.040047,0.008531
1747331050.636818,0.341575,-0.032580,0.008527
1747331050.683447,0.341131,-0.025114,0.008532
1747331050.728595,0.340687,-0.017647,0.008532
1747331050.771070,0.340244,-0.010181,0.008536
1747331050.822835,0.339800,-0.002714,0.008533
1747331050.861238,0.339356,0.004753,0.008541
1747331050.902581,0.338912,0.012220,0.008532
1747331050.946292,0.338469,0.019687,0.008537
1747331050.998508,0.338025,0.027154,0.008531
1747331051.040429,0.337581,0.034621,0.008534
1747331051.094558,0.337137,0.042088,0.008526
1747331051.136775,0.336693,0.049555,0.008532
1747331051.180373,0.336250,0.057022,0.008524
1747331051.225238,0.335806,0.064489,0.008530
1747331051.272021,0.335362,0.071955,0.008526
1747331051.317272,0.334918,0.079422,0.008529
1747331051.374143,0.334474,0.086889,0.008528
1747331051.425050,0.334031,0.094356,0.008532
1747331051.467694,0.333587,0.101822,0.008527
1747331051.513832,0.333143,0.109289,0.008534
1747331051.562132,0.332699,0.116756,0.008531
1747331051.607588,0.332255,0.124222,0.008538
1747331051.659496,0.331811,0.131689,0.008532
1747331051.708535,0.331367,0.139156,0.008532
1747331051.751580,0.330923,0.146623,0.008535
1747331051.796737,0.330479,0.154090,0.008531
1747331051.843455,0.330035,0.161557,0.008532
1747331051.891233,0.329591,0.169024,0.008532
1747331051.938574,0.329147,0.176491,0.008527
1747331051.985739,0.328703,0.183958,0.008533
1747331052.040128,0.328259,0.191424,0.008532
1747331052.082839,0.327815,0.198891,0.008531
1747331052.123865,0.327371,0.206358,0.008533
1747331052.169548,0.326927,0.213825,0.008526
1747331052.215610,0.326483,0.221291,0.008534
1747331052.265917,0.326039,0.228758,0.008529
1747331052.315746,0.325595,0.236225,0.008535
1747331052.364973,0.325151,0.243692,0.008530
1747331052.413675,0.324707,0.251158,0.008536
1747331052.466555,0.324263,0.258625,0.008533
1747331052.522221,0.323818,0.266092,0.008537
1747331052.569644,0.323374,0.273559,0.008532
1747331052.611555,0.322930,0.281026,0.008534
1747331052.656433,0.322486,0.288493,0.008527
1747331052.700744,0.322042,0.295959,0.008535
1747331052.748218,0.321598,0.303426,0.008526
1747331052.792001,0.321154,0.310893,0.008530
1747331052.834319,0.320710,0.318360,0.008530
1747331052.875798,0.320266,0.325827,0.008530
1747331052.924164,0.319821,0.333293,0.008529
1747331052.968456,0.319377,0.340760,0.008532
1747331053.015972,0.318933,0.348227,0.008532
1747331053.059336,0.318489,0.355694,0.008535
1747331053.099365,0.318045,0.363161,0.008527
1747331053.144196,0.317601,0.370627,0.008530
1747331053.190519,0.317157,0.378094,0.008536
1747331053.229276,0.316712,0.385561,0.008532
1747331053.277035,0.316268,0.393028,0.008527
1747331053.318532,0.315824,0.400495,0.008531
1747331053.363157,0.315380,0.407961,0.008536
1747331053.399777,0.314936,0.415428,0.008529
1747331053.440078,0.314492,0.422895,0.008528
1747331053.482054,0.314048,0.430362,0.008534
1747331053.528793,0.313604,0.437829,0.008535
1747331053.570703,0.313160,0.445296,0.008527
1747331053.610033,0.312716,0.452762,0.008535
1747331053.651401,0.312271,0.460229,0.008527
1747331053.695676,0.311827,0.467696,0.008532
1747331053.737378,0.311383,0.475163,0.008533
1747331053.785333,0.310939,0.482630,0.008530
1747331053.829731,0.310495,0.490096,0.008531
1747331053.875127,0.310051,0.497563,0.008534
1747331053.914953,0.309607,0.505030,0.008535
1747331053.956747,0.309163,0.512497,0.008532
1747331054.000143,0.308719,0.519964,0.008536
1747331054.042144,0.308275,0.527430,0.008529
1747331054.088289,0.307831,0.534897,0.008528
1747331054.129282,0.307387,0.542364,0.008533
1747331054.173250,0.306943,0.549831,0.008535
1747331054.227798,0.306499,0.557298,0.008528
1747331054.269763,0.306055,0.564764,0.008529
1747331054.327333,0.305611,0.572231,0.008529
1747331054.369346,0.305166,0.579698,0.008530
1747331054.407676,0.304722,0.587165,0.008527
1747331054.451009,0.304278,0.594632,0.008535
1747331054.493491,0.303835,0.602099,0.008529
1747331054.540341,0.303391,0.609565,0.008535
1747331054.579383,0.302947,0.617032,0.008526
1747331054.619159,0.302503,0.624499,0.008533
1747331054.659807,0.302058,0.631966,0.008530
1747331054.699374,0.301614,0.639433,0.008534
1747331054.741730,0.301170,0.646899,0.008535
1747331054.782516,0.300726,0.654366,0.008528
1747331054.821781,0.300282,0.661833,0.008533
1747331054.861380,0.299838,0.669300,0.008535
1747331054.903101,0.299394,0.676767,0.008528
1747331054.949111,0.298950,0.684233,0.008529
1747331054.991538,0.298506,0.691700,0.008529
1747331055.038223,0.298062,0.699167,0.008530
1747331055.081415,0.297618,0.706634,0.008530
1747331055.121488,0.297174,0.714101,0.008534
1747331055.163639,0.296730,0.721568,0.008526
1747331055.216633,0.296286,0.729034,0.008530
1747331055.255417,0.295842,0.736501,0.008535
1747331055.298299,0.295398,0.743968,0.008528
1747331055.337283,0.294954,0.751435,0.008532
1747331055.382111,0.294510,0.758902,0.008535
1747331055.419542,0.294066,0.766368,0.008533
1747331055.461679,0.293622,0.773835,0.008531
1747331055.509499,0.293178,0.781302,0.008529
1747331055.553679,0.292734,0.788769,0.008529
1747331055.598259,0.292290,0.796236,0.008532
1747331055.656281,0.291846,0.803702,0.008535
1747331055.702503,0.291402,0.811169,0.008526
1747331055.755565,0.290958,0.818636,0.008529
1747331055.801841,0.290514,0.826103,0.008536
1747331055.856405,0.290070,0.833570,0.008527
1747331055.898361,0.289626,0.841037,0.008530
1747331055.935454,0.289182,0.848503,0.008529
1747331055.985677,0.288738,0.855970,0.008529
1747331056.030891,0.288294,0.863437,0.008532
1747331056.075508,0.287850,0.870904,0.008535
1747331056.118158,0.287406,0.878371,0.008533
1747331056.161474,0.286962,0.885837,0.008531
1747331056.202539,0.286518,0.893304,0.008534
1747331056.245209,0.286074,0.900771,0.008526
1747331056.293360,0.285630,0.908238,0.008530
1747331056.334062,0.285186,0.915705,0.008528
1747331056.384487,0.284742,0.923171,0.008532
1747331056.440933,0.284298,0.930638,0.008530
1747331056.488932,0.283854,0.938105,0.008529
1747331056.532129,0.283410,0.945572,0.008530
1747331056.578151,0.282965,0.953039,0.008534
1747331056.622518,0.282521,0.960506,0.008535
1747331056.661382,0.282077,0.967972,0.008527
1747331056.701043,0.281633,0.975439,0.008531
1747331056.742419,0.281189,0.982906,0.008532
1747331056.794017,0.280745,0.990373,0.008526
1747331056.844535,0.280301,0.997840,0.008535
1747331056.899432,0.279857,1.005306,0.008533
1747331056.943765,0.279413,1.012773,0.008531
1747331056.984816,0.278969,1.020240,0.008529
1747331057.020518,0.278525,1.027707,0.008529
1747331057.061687,0.278081,1.035174,0.008532
1747331057.098179,0.277637,1.042640,0.008526
1747331057.140723,0.277193,1.050107,0.008532
1747331057.183511,0.276749,1.057574,0.008533
1747331057.223978,0.276305,1.065041,0.008529
1747331057.260129,0.275861,1.072508,0.008530
1747331057.296753,0.275417,1.079974,0.008534
1747331057.335865,0.274973,1.087441,0.008535
1747331057.384293,0.274529,1.094908,0.008532
1747331057.430741,0.274085,1.102375,0.008530
1747331057.475479,0.273641,1.109842,0.008529
1747331057.513368,0.273197,1.117309,0.008535
1747331057.552923,0.272753,1.124775,0.008527
1747331057.600127,0.272309,1.132242,0.008530
1747331057.648456,0.271865,1.139709,0.008534
1747331057.694472,0.271421,1.147176,0.008529
1747331057.737149,0.270977,1.154643,0.008529
1747331057.782871,0.270533,1.162109,0.008532
1747331057.824489,0.270089,1.169576,0.008535
1747331057.866441,0.269645,1.177043,0.008533
1747331057.912634,0.269201,1.184510,0.008526
1747331057.952263,0.268757,1.191977,0.008534
1747331057.992339,0.268313,1.199444,0.008531
1747331058.036713,0.267869,1.206910,0.008530
1747331058.079224,0.267425,1.214377,0.008529
1747331058.126703,0.266981,1.221844,0.008532
1747331058.166313,0.266537,1.229311,0.008535
1747331058.211447,0.266093,1.236778,0.008533
1747331058.264345,0.265649,1.244244,0.008526
1747331058.303325,0.265205,1.251711,0.008534
1747331058.343884,0.264761,1.259178,0.008531
1747331058.383637,0.264317,1.266645,0.008530
1747331058.434716,0.263873,1.274112,0.008529
1747331058.489267,0.263429,1.281578,0.008532
1747331058.530154,0.262985,1.289045,0.008535
1747331058.569920,0.262541,1.296512,0.008533
1747331058.612567,0.262097,1.303979,0.008526
1747331058.662308,0.261653,1.311446,0.008534
1747331058.708500,0.261209,1.318913,0.008531
1747331058.752463,0.260765,1.326379,0.008530
1747331058.793346,0.260321,1.333846,0.008529
1747331058.832831,0.259877,1.341313,0.008532
1747331058.875094,0.259433,1.348780,0.008535
1747331058.934350,0.258989,1.356247,0.008533
1747331058.976185,0.258545,1.363713,0.008526
1747331059.017031,0.258101,1.371180,0.008534
1747331059.055516,0.257657,1.378647,0.008531
1747331059.097955,0.257213,1.386114,0.008530
1747331059.144317,0.256769,1.393581,0.008529
1747331059.196398,0.256325,1.401047,0.008532
1747331059.254858,0.255881,1.408514,0.008535
1747331059.305883,0.255437,1.415981,0.008533
1747331059.351772,0.254993,1.423448,0.008531
1747331059.389013,0.254549,1.430915,0.008534
1747331059.428299,0.254105,1.438382,0.008526
1747331059.478003,0.253661,1.445848,0.008530
1747331059.522626,0.253217,1.453315,0.008529
1747331059.568580,0.252773,1.460782,0.008532
1747331059.607786,0.252329,1.468249,0.008535
1747331059.647954,0.251885,1.475716,0.008533
1747331059.685743,0.251441,1.483182,0.008527
1747331059.726979,0.250997,1.490649,0.008534
1747331059.773828,0.250553,1.498116,0.008531
1747331059.812680,0.250109,1.505583,0.008530
1747331059.851222,0.249665,1.513050,0.008529
1747331059.896342,0.249221,1.520516,0.008532
1747331059.940738,0.248777,1.527983,0.008535
1747331059.984389,0.248333,1.535450,0.008533
1747331060.022094,0.247889,1.542917,0.008531
1747331060.057706,0.247445,1.550384,0.008534
1747331060.099490,0.247001,1.557851,0.008526
1747331060.146732,0.246557,1.565317,0.008535
1747331060.209111,0.246113,1.572784,0.008529
1747331060.256154,0.245669,1.580251,0.008532
1747331060.300513,0.245225,1.587718,0.008535
1747331060.345309,0.244781,1.595185,0.008533
1747331060.396258,0.244337,1.602651,0.008526
1747331060.447465,0.243893,1.610118,0.008534
1747331060.492965,0.243449,1.617585,0.008531
1747331060.542444,0.243005,1.625052,0.008530
1747331060.584596,0.242561,1.632519,0.008529
1747331060.628575,0.242117,1.639985,0.008532
1747331060.672751,0.241673,1.647452,0.008535
1747331060.711407,0.241229,1.654919,0.008533
1747331060.752037,0.240785,1.662386,0.008531
1747331060.804128,0.240341,1.669853,0.008531
1747331060.850082,0.239897,1.677320,0.008528
1747331060.889444,0.239453,1.684786,0.008534
1747331060.930641,0.239009,1.692253,0.008529
1747331060.979144,0.238565,1.699720,0.008531
1747331061.030334,0.238121,1.707187,0.008530
1747331061.077194,0.237677,1.714654,0.008529
1747331061.157120,0.237233,1.722120,0.008530
1747331061.198929,0.236789,1.729587,0.008534
1747331061.249589,0.236345,1.737054,0.008535
1747331061.289973,0.235901,1.744521,0.008532
1747331061.340179,0.235457,1.751988,0.008532
1747331061.380092,0.235013,1.759455,0.008526
1747331061.425491,0.234569,1.766921,0.008532
1747331061.465319,0.234125,1.774388,0.008533
1747331061.508828,0.233681,1.781855,0.008529
1747331061.551761,0.233237,1.789322,0.008530
1747331061.605733,0.232793,1.796789,0.008534
1747331061.650108,0.232349,1.804255,0.008535
1747331061.689140,0.231905,1.811722,0.008532
1747331061.728743,0.231461,1.819189,0.008530
1747331061.772093,0.231017,1.826656,0.008529
1747331061.816768,0.230573,1.834123,0.008530
1747331061.856538,0.230130,1.841589,0.008534
1747331061.898859,0.229686,1.849056,0.008531
1747331061.945008,0.229242,1.856523,0.008532
1747331061.999285,0.228798,1.863990,0.008532
1747331062.045173,0.228354,1.871457,0.008526
1747331062.086573,0.227910,1.878924,0.008535
1747331062.129351,0.227466,1.886390,0.008533
1747331062.166981,0.227022,1.893857,0.008531
1747331062.207403,0.226578,1.901324,0.008529
1747331062.246578,0.226134,1.908791,0.008529
1747331062.284870,0.225690,1.916258,0.008532
1747331062.324869,0.225246,1.923724,0.008532
1747331062.364361,0.224802,1.931191,0.008533
1747331062.404617,0.224358,1.938658,0.008527
1747331062.444082,0.223914,1.946125,0.008533
1747331062.484807,0.223470,1.953592,0.008527
1747331062.538191,0.223026,1.961058,0.008534
1747331062.582005,0.222582,1.968525,0.008535
1747331062.625939,0.222138,1.975992,0.008532
1747331062.671014,0.221694,1.983459,0.008530
1747331062.724046,0.221250,1.990926,0.008529
1747331062.772081,0.220806,1.998393,0.008530
1747331062.817164,0.220362,2.005859,0.008527
1747331062.861125,0.219918,2.013326,0.008534
1747331062.903627,0.219474,2.020793,0.008531
1747331062.950588,0.219030,2.028260,0.008528
1747331062.994417,0.218586,2.035727,0.008529
1747331063.035595,0.218142,2.043193,0.008532
