1747331047.500423,0.368874,-0.491113,0.008542
1747331063.074117,0.217698,2.050660,0.008535
1747331063.114873,0.217254,2.058127,0.008533
1747331063.157914,0.216811,2.065594,0.008531
1747331063.203961,0.216367,2.073061,0.008531
1747331063.255491,0.215923,2.080528,0.008528
1747331063.297177,0.215479,2.087994,0.008534
1747331063.337308,0.215035,2.095461,0.008529
1747331063.381658,0.214591,2.102928,0.008532
1747331063.420231,0.214147,2.110395,0.008535
1747331063.462201,0.213703,2.117862,0.008533
1747331063.511500,0.213259,2.125328,0.008531
1747331063.556888,0.212815,2.132795,0.008534
1747331063.599905,0.212371,2.140262,0.008526
1747331063.644154,0.211927,2.147729,0.008535
1747331063.683571,0.211483,2.155196,0.008529
1747331063.728892,0.211039,2.162662,0.008532
1747331063.773712,0.210595,2.170129,0.008535
1747331063.817010,0.210151,2.177596,0.008533
1747331063.852456,0.209707,2.185063,0.008531
1747331063.897041,0.209263,2.192530,0.008531
1747331063.942502,0.208819,2.199997,0.008528
1747331063.984827,0.208375,2.207463,0.008534
1747331064.026281,0.207931,2.214930,0.008529
1747331064.065892,0.207487,2.222397,0.008532
1747331064.105983,0.207043,2.229864,0.008535
1747331064.147581,0.206599,2.237331,0.008533
1747331064.187873,0.206155,2.244797,0.008531
1747331064.227469,0.205711,2.252264,0.008534
1747331064.271421,0.205268,2.259731,0.008526
1747331064.310744,0.204824,2.267198,0.008535
1747331064.349471,0.204380,2.274665,0.008529
1747331064.392275,0.203936,2.282132,0.008532
1747331064.434525,0.203492,2.289598,0.008535
1747331064.473505,0.203048,2.297065,0.008533
1747331064.510205,0.202604,2.304532,0.008531
1747331064.556661,0.202160,2.311999,0.008531
1747331064.601980,0.201716,2.319466,0.008528
1747331064.660762,0.201272,2.326932,0.008534
1747331064.710660,0.200828,2.334399,0.008527
1747331064.755344,0.200384,2.341866,0.008532
1747331064.799868,0.199940,2.349333,0.008535
1747331064.842530,0.199496,2.356800,0.008533
1747331064.898365,0.199052,2.364267,0.008531
1747331064.950727,0.198608,2.371733,0.008531
1747331064.996663,0.198164,2.379200,0.008528
1747331065.038822,0.197720,2.386667,0.008534
1747331065.081632,0.197276,2.394134,0.008529
1747331065.127362,0.196832,2.401601,0.008532
1747331065.166080,0.196389,2.409067,0.008535
1747331065.208507,0.195945,2.416534,0.008533
1747331065.262653,0.195501,2.424001,0.008531
1747331065.311049,0.195057,2.431468,0.008531
1747331065.359785,0.194613,2.438935,0.008528
1747331065.405148,0.194169,2.446402,0.008534
1747331065.454701,0.193725,2.453868,0.008527
1747331065.498819,0.193281,2.461335,0.008532
1747331065.537336,0.192837,2.468802,0.008535
1747331065.577920,0.192393,2.476269,0.008533
1747331065.616712,0.191949,2.483736,0.008531
1747331065.657923,0.191505,2.491202,0.008534
1747331065.703414,0.191093,2.497373,0.008609
1747331065.748236,0.190826,2.499146,0.008625
1747331065.792828,0.190782,2.501205,0.008794
1747331065.834146,0.190871,2.500992,0.009344
1747331065.880048,0.191203,2.500487,0.010295
1747331065.915159,0.191155,2.500094,0.011651
1747331065.956624,0.191043,2.499877,0.014761
1747331065.997009,0.190696,2.499557,0.017579
1747331066.035566,0.190217,2.499195,0.019966
1747331066.071148,0.189667,2.499013,0.022481
1747331066.108448,0.189083,2.498808,0.024729
1747331066.151260,0.188514,2.498578,0.027001
1747331066.193259,0.187898,2.498504,0.029411
1747331066.232520,0.187431,2.498392,0.031536
1747331066.273404,0.187226,2.498334,0.033536
1747331066.309880,0.187440,2.498141,0.035378
1747331066.349216,0.187806,2.497767,0.037059
1747331066.386258,0.188141,2.497396,0.038585
1747331066.423458,0.188438,2.497038,0.039959
1747331066.463553,0.188685,2.496590,0.041256
1747331066.502956,0.188883,2.495644,0.042803
1747331066.540890,0.189111,2.494710,0.044181
1747331066.577651,0.189375,2.493792,0.045417
1747331066.614434,0.189676,2.492893,0.046495
1747331066.653418,0.190018,2.492016,0.047431
1747331066.697633,0.190402,2.491162,0.048216
1747331066.739697,0.190829,2.490333,0.048859
1747331066.780451,0.191338,2.490009,0.049709
1747331066.823203,0.191831,2.489870,0.050540
1747331066.866231,0.192286,2.489769,0.051230
1747331066.911413,0.192703,2.489711,0.051792
1747331066.954463,0.193080,2.489696,0.052217
1747331066.994134,0.193419,2.489726,0.052515
1747331067.034511,0.193718,2.489803,0.052686
1747331067.073102,0.193979,2.489927,0.052714
1747331067.113129,0.194145,2.489566,0.053038
1747331067.156204,0.194349,2.489167,0.053267
1747331067.197237,0.194604,2.488799,0.053366
1747331067.236265,0.194911,2.488463,0.053335
1747331067.272401,0.195271,2.488158,0.053175
1747331067.312999,0.195682,2.487883,0.052876
1747331067.352105,0.196146,2.487637,0.052464
1747331067.389483,0.196697,2.487632,0.052070
1747331067.432434,0.197310,2.488060,0.051827
1747331067.476477,0.197887,2.488534,0.051457
1747331067.516587,0.198431,2.489054,0.050943
1747331067.562102,0.198941,2.489618,0.050297
1747331067.605583,0.199420,2.490224,0.049509
1747331067.644412,0.199867,2.490871,0.048582
1747331067.682650,0.199978,2.490844,0.047602
1747331067.721636,0.199932,2.490442,0.046913
1747331067.764739,0.199903,2.490076,0.046223
1747331067.803622,0.199899,2.489753,0.045435
1747331067.845025,0.199887,2.489418,0.044594
1747331067.880888,0.199910,2.489101,0.043662
1747331067.919882,0.199914,2.488834,0.042688
1747331067.959412,0.199924,2.488564,0.041642
1747331068.006459,0.199882,2.488315,0.040718
1747331068.049371,0.199881,2.488120,0.039987
1747331068.087084,0.199867,2.487970,0.039189
1747331068.130679,0.199892,2.487876,0.038365
1747331068.170773,0.199898,2.487790,0.037499
1747331068.214932,0.199894,2.487740,0.036587
1747331068.252735,0.199890,2.487695,0.035668
1747331068.293746,0.199882,2.487657,0.034687
1747331068.335697,0.199847,2.487624,0.033677
1747331068.375361,0.199744,2.487630,0.032650
1747331068.415287,0.199566,2.487603,0.031626
1747331068.453879,0.199378,2.487582,0.030610
1747331068.493049,0.199157,2.487532,0.029530
1747331068.532094,0.198801,2.487505,0.028587
1747331068.571157,0.198492,2.487468,0.027538
1747331068.614126,0.198185,2.487431,0.026571
1747331068.654309,0.197981,2.487381,0.025627
1747331068.693541,0.197837,2.487358,0.024467
1747331068.729766,0.197802,2.487332,0.023713
1747331068.768592,0.197868,2.487354,0.022754
1747331068.809828,0.197966,2.487386,0.021790
1747331068.846161,0.198020,2.487383,0.020957
1747331068.887046,0.198042,2.487412,0.020070
1747331068.930294,0.198063,2.487435,0.019194
1747331068.967503,0.198095,2.487456,0.018216
1747331069.003382,0.198132,2.487475,0.017383
1747331069.043442,0.198161,2.487505,0.016467
1747331069.084238,0.198564,2.487806,0.016316
1747331069.121930,0.199823,2.488934,0.016079
1747331069.163441,0.201069,2.491408,0.015874
1747331069.200716,0.200999,2.494791,0.016256
1747331069.238144,0.201193,2.497277,0.017173
1747331069.274333,0.201300,2.499854,0.017856
1747331069.309453,0.202277,2.497762,0.019180
1747331069.347610,0.202979,2.494016,0.020190
1747331069.385447,0.203348,2.490362,0.021257
1747331069.428595,0.203033,2.486942,0.022616
1747331069.474268,0.200383,2.482169,0.023829
1747331069.510603,0.196397,2.476712,0.024894
1747331069.546311,0.192703,2.471055,0.025804
1747331069.585241,0.189306,2.465214,0.026558
1747331069.626026,0.186214,2.459208,0.027152
1747331069.667686,0.183432,2.453054,0.027587
1747331069.709181,0.180967,2.446766,0.027861
1747331069.747691,0.178822,2.440364,0.027972
1747331069.785233,0.177003,2.433861,0.027922
1747331069.822755,0.175515,2.427275,0.027710
1747331069.860044,0.174362,2.420621,0.027335
1747331069.899481,0.173548,2.413916,0.026799
1747331069.942939,0.173081,2.407177,0.026103
1747331069.983146,0.172964,2.400420,0.025247
1747331070.022426,0.172853,2.394580,0.024236
1747331070.063117,0.170205,2.395627,0.023086
1747331070.104057,0.167453,2.396539,0.021796
1747331070.143418,0.164684,2.397265,0.020431
1747331070.188559,0.161538,2.398026,0.019322
1747331070.227512,0.158254,2.398621,0.017924
1747331070.266376,0.154935,2.399050,0.017194
1747331070.303586,0.151591,2.399317,0.016651
1747331070.342035,0.148233,2.399420,0.016123
1747331070.381353,0.144868,2.399361,0.015583
1747331070.421293,0.141505,2.399140,0.015030
1747331070.462524,0.138152,2.398758,0.014464
1747331070.505456,0.134816,2.398218,0.013887
1747331070.545777,0.131505,2.397520,0.013298
1747331070.583083,0.128226,2.396667,0.012700
1747331070.618016,0.124985,2.395661,0.012094
1747331070.660891,0.121790,2.394505,0.011479
1747331070.703739,0.118646,2.393201,0.010859
1747331070.745540,0.115561,2.391752,0.010232
1747331070.781190,0.112539,2.390162,0.009601
1747331070.818605,0.109587,2.388433,0.008966
1747331070.855911,0.106174,2.386037,0.008810
1747331070.899226,0.101306,2.382147,0.008900
1747331070.936166,0.095186,2.377497,0.008824
1747331070.981064,0.089452,2.372938,0.008914
1747331071.023996,0.083524,2.368431,0.009335
1747331071.061028,0.077338,2.363912,0.010229
1747331071.096857,0.071216,2.359454,0.011109
1747331071.137181,0.065058,2.354976,0.011874
1747331071.173191,0.058933,2.350537,0.012625
1747331071.210683,0.054702,2.347029,0.013351
1747331071.248506,0.054600,2.346901,0.014003
1747331071.286063,0.054490,2.346779,0.014577
1747331071.322665,0.054371,2.346668,0.015074
1747331071.363181,0.054245,2.346566,0.015493
1747331071.402008,0.054113,2.346478,0.015836
1747331071.442610,0.053974,2.346402,0.016102
1747331071.484499,0.053830,2.346340,0.016293
1747331071.527247,0.053682,2.346293,0.016407
1747331071.560122,0.053530,2.346262,0.016446
1747331071.596333,0.053375,2.346245,0.016408
1747331071.634988,0.053218,2.346244,0.016295
1747331071.674140,0.053059,2.346259,0.016106
1747331071.712377,0.052878,2.346268,0.016375
1747331071.751559,0.052670,2.346252,0.017187
1747331071.795160,0.052468,2.346228,0.017924
1747331071.835675,0.052272,2.346195,0.018586
1747331071.877364,0.052086,2.346152,0.019173
1747331071.927454,0.051909,2.346099,0.019687
1747331071.962578,0.051745,2.346035,0.020128
1747331072.001298,0.051592,2.345960,0.020496
1747331072.037598,0.051454,2.345875,0.020793
1747331072.074892,0.051330,2.345778,0.021017
1747331072.114553,0.051221,2.345670,0.021170
1747331072.153114,0.051128,2.345550,0.021252
1747331072.195602,0.051051,2.345420,0.021263
1747331072.234204,0.050990,2.345278,0.021203
1747331072.285900,0.050945,2.345126,0.021071
1747331072.325825,0.050916,2.344964,0.020868
1747331072.362664,0.050903,2.344793,0.020592
1747331072.404718,0.050905,2.344612,0.020245
1747331072.448986,0.050921,2.344423,0.019825
1747331072.485888,0.050973,2.344244,0.019682
1747331072.527162,0.051076,2.344110,0.020250
1747331072.564870,0.051176,2.343991,0.020760
1747331072.603533,0.051271,2.343887,0.021188
1747331072.643594,0.051362,2.343801,0.021552
1747331072.680771,0.051449,2.343732,0.021840
1747331072.717456,0.051530,2.343681,0.022062
1747331072.752835,0.051607,2.343650,0.022210
1747331072.791196,0.051678,2.343638,0.022296
1747331072.830083,0.051744,2.343646,0.022297
1747331072.870274,0.051805,2.343673,0.022248
1747331072.906584,0.051861,2.343720,0.022110
1747331072.943187,0.051912,2.343786,0.021919
1747331072.983355,0.051958,2.343870,0.021644
1747331073.020219,0.051998,2.343973,0.021309
1747331073.057885,0.052035,2.344093,0.020896
1747331073.094486,0.052066,2.344229,0.020417
1747331073.134380,0.052094,2.344380,0.019861
1747331073.172563,0.052117,2.344544,0.019236
1747331073.211542,0.052126,2.344711,0.018801
1747331073.254867,0.052105,2.344848,0.019151
1747331073.290194,0.052100,2.344977,0.019437
1747331073.329436,0.052109,2.345097,0.019643
1747331073.365332,0.052133,2.345208,0.019781
1747331073.404388,0.052173,2.345309,0.019843
1747331073.449008,0.052228,2.345399,0.019836
1747331073.493627,0.052298,2.345479,0.019755
1747331073.534931,0.052383,2.345547,0.019602
1747331073.571041,0.052482,2.345604,0.019376
1747331073.608648,0.052594,2.345651,0.019078
1747331073.644741,0.052718,2.345685,0.018706
1747331073.682489,0.052854,2.345709,0.018262
1747331073.720308,0.053001,2.345723,0.017743
1747331073.755367,0.053155,2.345725,0.017149
1747331073.792233,0.053317,2.345718,0.016481
1747331073.828984,0.053485,2.345701,0.015736
1747331073.868405,0.053655,2.345675,0.014915
1747331073.906661,0.053827,2.345641,0.014017
1747331073.952553,0.054026,2.345621,0.013527
1747331073.991714,0.054265,2.345640,0.013572
1747331074.037152,0.054501,2.345671,0.013552
1747331074.074710,0.054735,2.345716,0.013442
1747331074.115453,0.054173,2.344789,0.013257
1747331074.158772,0.048286,2.340743,0.012978
1747331074.205714,0.042350,2.336778,0.012623
1747331074.250745,0.036422,2.332854,0.012199
1747331074.292620,0.030501,2.328977,0.011816
1747331074.338382,0.024551,2.325115,0.011336
1747331074.392756,0.018600,2.321301,0.010403
1747331074.434733,0.012627,2.317516,0.009953
1747331074.473248,0.006632,2.313758,0.009597
1747331074.509280,0.000615,2.310026,0.009193
1747331074.546146,-0.005442,2.306306,0.008756
1747331074.582911,-0.011650,2.302500,0.008890
1747331074.625280,-0.017892,2.298692,0.008786
1747331074.659815,-0.024124,2.294875,0.008568
1747331074.696087,-0.030354,2.291053,0.008537
1747331074.733968,-0.036585,2.287220,0.008525
1747331074.782799,-0.042786,2.283400,0.008724
1747331074.829707,-0.048985,2.279594,0.008880
1747331074.869195,-0.055178,2.275779,0.008685
1747331074.910549,-0.061340,2.271969,0.009198
1747331074.955054,-0.067428,2.268196,0.009727
1747331074.993439,-0.073380,2.264507,0.010275
1747331075.031004,-0.079257,2.260831,0.010783
1747331075.071661,-0.084967,2.257242,0.011303
1747331075.111785,-0.088672,2.255470,0.012013
1747331075.150226,-0.089778,2.255911,0.013366
1747331075.186631,-0.087662,2.258835,0.014600
1747331075.224751,-0.089115,2.259795,0.015828
1747331075.261310,-0.090536,2.259580,0.016947
1747331075.300209,-0.091850,2.259502,0.017903
1747331075.341792,-0.092984,2.259420,0.018711
1747331075.396678,-0.093895,2.259340,0.019300
1747331075.438053,-0.094526,2.259255,0.019930
1747331075.481379,-0.095025,2.259157,0.020417
1747331075.522251,-0.095539,2.259032,0.021237
1747331075.560119,-0.095916,2.258887,0.021823
1747331075.597106,-0.096180,2.258701,0.022665
1747331075.640341,-0.096409,2.258485,0.023299
1747331075.686156,-0.096612,2.258245,0.023688
1747331075.728903,-0.096779,2.257980,0.023852
1747331075.766377,-0.096896,2.257679,0.024044
1747331075.806126,-0.097004,2.257362,0.024029
1747331075.857296,-0.097104,2.257027,0.023825
1747331075.896303,-0.097202,2.256677,0.023650
1747331075.943596,-0.097313,2.256319,0.023228
1747331075.982637,-0.097434,2.255954,0.022608
1747331076.026120,-0.097569,2.255582,0.022061
1747331076.069918,-0.097720,2.255209,0.020926
1747331076.114110,-0.097880,2.254828,0.020294
1747331076.154784,-0.098054,2.254446,0.019368
1747331076.199528,-0.098237,2.254062,0.018081
1747331076.241224,-0.098430,2.253676,0.016483
1747331076.281825,-0.098609,2.253283,0.016119
1747331076.329329,-0.098742,2.252909,0.015517
1747331076.370094,-0.098844,2.252548,0.014603
1747331076.409610,-0.098941,2.252180,0.013192
1747331076.449672,-0.099876,2.251183,0.011368
1747331076.491520,-0.104063,2.247453,0.011218
1747331076.534477,-0.109113,2.242963,0.010881
1747331076.586719,-0.114758,2.238322,0.010484
1747331076.628548,-0.120375,2.233642,0.010094
1747331076.669117,-0.125961,2.228933,0.009663
1747331076.713180,-0.131432,2.224271,0.009377
1747331076.754803,-0.136854,2.219590,0.008929
1747331076.790424,-0.142251,2.214866,0.008558
1747331076.840494,-0.147702,2.210025,0.008804
1747331076.894490,-0.153367,2.204947,0.008768
1747331076.939702,-0.159056,2.199866,0.008762
1747331076.988086,-0.164761,2.194804,0.008559
1747331077.039120,-0.170461,2.189741,0.008574
1747331077.089933,-0.176159,2.184673,0.008611
1747331077.137378,-0.181860,2.179609,0.008650
1747331077.185708,-0.187561,2.174547,0.008694
1747331077.223380,-0.193270,2.169452,0.008812
1747331077.272783,-0.198985,2.164378,0.009036
1747331077.333637,-0.204695,2.159308,0.009213
1747331077.379799,-0.210405,2.154243,0.009236
1747331077.432971,-0.216116,2.149183,0.009291
1747331077.479516,-0.221826,2.144134,0.009762
