1747202464.20806022,0.103773,-0.156651,0.019795
1747202464.54832977,0.107706,-0.155415,0.022701
1747202464.88937423,0.111669,-0.155353,0.024836
1747202464.123750466,0.115524,-0.156271,0.026837
1747202464.158237326,0.117586,-0.158373,0.029092
1747202464.193990313,0.118428,-0.160514,0.030729
1747202464.228101413,0.119020,-0.162070,0.032177
1747202464.262640442,0.121134,-0.163322,0.033897
1747202464.297001141,0.123707,-0.164961,0.035452
1747202464.331735309,0.126261,-0.166648,0.036847
1747202464.366113721,0.128793,-0.168373,0.038082
1747202464.400163318,0.131306,-0.170134,0.039159
1747202464.433992084,0.133800,-0.171927,0.040078
1747202464.467679144,0.136279,-0.173748,0.040841
1747202464.502779096,0.138743,-0.175597,0.041447
1747202464.536852872,0.141194,-0.177471,0.041898
1747202464.572236004,0.143632,-0.179370,0.042193
1747202464.607404995,0.146059,-0.181292,0.042332
1747202464.640907323,0.148474,-0.183238,0.042316
1747202464.675982220,0.150878,-0.185210,0.042142
1747202464.709967050,0.153271,-0.187206,0.041812
1747202464.745244218,0.155651,-0.189230,0.041323
1747202464.779284012,0.158014,-0.191279,0.040676
1747202464.813097934,0.160658,-0.191769,0.040447
1747202464.847440967,0.163577,-0.190433,0.040560
1747202464.881303115,0.166502,-0.189125,0.040505
1747202464.915940722,0.169432,-0.187846,0.040278
1747202464.950040377,0.172366,-0.186598,0.039883
1747202464.984871251,0.175306,-0.185380,0.039316
1747202465.19140172,0.178250,-0.184196,0.038581
1747202465.54214864,0.181199,-0.183046,0.037675
1747202465.88530352,0.184154,-0.181935,0.036598
1747202465.123053144,0.187116,-0.180867,0.035350
1747202465.156949016,0.190075,-0.179834,0.033932
1747202465.190819473,0.193041,-0.178851,0.032345
1747202465.224786112,0.195684,-0.177646,0.030620
1747202465.260230899,0.197454,-0.176012,0.028820
1747202465.294740613,0.198173,-0.174186,0.026936
1747202465.329119892,0.197389,-0.173974,0.025435
1747202465.362907594,0.196697,-0.174065,0.024160
1747202465.396988947,0.196360,-0.174005,0.022954
1747202465.430986370,0.196203,-0.174055,0.021539
1747202465.464755725,0.196208,-0.174157,0.019988
1747202465.498975859,0.196381,-0.174348,0.018328
1747202465.532988889,0.196714,-0.174668,0.016592
1747202465.567644975,0.197415,-0.174640,0.014755
1747202465.602308354,0.201199,-0.170397,0.013261
1747202465.635879735,0.205362,-0.165933,0.012854
1747202465.669930696,0.209517,-0.161660,0.012862
1747202465.704505937,0.213752,-0.157487,0.013013
1747202465.739964558,0.218084,-0.153399,0.013320
1747202465.775329309,0.222512,-0.149396,0.013647
1747202465.808962528,0.227034,-0.145481,0.013957
1747202465.844536507,0.231647,-0.141657,0.014243
1747202465.880407075,0.236348,-0.137925,0.014504
1747202465.917090801,0.241137,-0.134288,0.014739
1747202465.951896244,0.246009,-0.130748,0.014948
1747202465.986667366,0.250963,-0.127307,0.015130
1747202466.21067988,0.255996,-0.123968,0.015284
1747202466.55896466,0.261104,-0.120732,0.015411
1747202466.90374706,0.266287,-0.117601,0.015509
1747202466.125544899,0.271527,-0.114584,0.016411
1747202466.160239709,0.276832,-0.111677,0.016641
1747202466.194089639,0.282008,-0.108994,0.017191
1747202466.228238098,0.287134,-0.106511,0.017818
1747202466.262790267,0.292209,-0.104117,0.018302
1747202466.297244312,0.292429,-0.103362,0.018799
1747202466.333405044,0.290946,-0.103089,0.019250
1747202466.368312228,0.289476,-0.102798,0.019657
1747202466.402405647,0.288017,-0.102488,0.020019
1747202466.436964061,0.286571,-0.102161,0.020336
1747202466.470988275,0.285134,-0.101819,0.020608
1747202466.504943028,0.283708,-0.101460,0.020835
1747202466.540977771,0.282290,-0.101087,0.021018
1747202466.575076430,0.280880,-0.100699,0.021156
1747202466.610208524,0.279478,-0.100296,0.021249
1747202466.645058261,0.278083,-0.099880,0.021298
1747202466.679785636,0.276694,-0.099449,0.021303
1747202466.713922197,0.275312,-0.099005,0.021264
1747202466.748371574,0.273934,-0.098546,0.021180
1747202466.783255693,0.272562,-0.098073,0.021051
1747202466.817576723,0.271195,-0.097585,0.020878
1747202466.851974424,0.271727,-0.097024,0.021478
1747202466.886587961,0.273664,-0.096451,0.022499
1747202466.921425151,0.275622,-0.095912,0.023426
1747202466.957368638,0.277600,-0.095404,0.024259
1747202466.992752936,0.279595,-0.094925,0.024999
1747202467.27369905,0.281606,-0.094474,0.025646
1747202467.61340458,0.283632,-0.094049,0.026200
1747202467.96524374,0.285670,-0.093651,0.026661
1747202467.131711384,0.287721,-0.093277,0.027030
1747202467.167131586,0.289782,-0.092927,0.027306
1747202467.201186298,0.291853,-0.092602,0.027489
1747202467.235827585,0.293932,-0.092300,0.027580
1747202467.270277658,0.296019,-0.092022,0.027577
1747202467.304838614,0.298112,-0.091769,0.027481
1747202467.340672015,0.300211,-0.091541,0.027290
1747202467.375294037,0.302314,-0.091338,0.027005
1747202467.409842931,0.302740,-0.090513,0.027408
1747202467.444417457,0.301808,-0.089235,0.028282
1747202467.478891355,0.300904,-0.087955,0.029094
1747202467.513263505,0.300025,-0.086672,0.029846
1747202467.548562677,0.299170,-0.085389,0.030543
1747202467.582657380,0.298338,-0.084107,0.031185
1747202467.617035933,0.297526,-0.082828,0.031774
1747202467.650889046,0.296734,-0.081552,0.032308
1747202467.684908483,0.295959,-0.080280,0.032791
1747202467.718869120,0.295201,-0.079012,0.033221
1747202467.753752811,0.294458,-0.077750,0.033601
1747202467.788766017,0.293729,-0.076494,0.033929
1747202467.824213280,0.293012,-0.075243,0.034208
1747202467.860161968,0.292307,-0.073998,0.034436
1747202467.892995322,0.291611,-0.072758,0.034616
1747202467.926843382,0.290925,-0.071524,0.034747
1747202467.961832981,0.290246,-0.070295,0.034829
1747202467.996246840,0.289575,-0.069071,0.034863
1747202468.30013269,0.288911,-0.067851,0.034849
1747202468.64181492,0.288252,-0.066635,0.034787
1747202468.97842677,0.287600,-0.065422,0.034678
1747202468.132137465,0.286952,-0.064212,0.034521
1747202468.166625998,0.286310,-0.063005,0.034316
1747202468.201733480,0.285672,-0.061799,0.034053
1747202468.236396378,0.285038,-0.060594,0.033758
1747202468.271623805,0.284409,-0.059388,0.033402
1747202468.306953062,0.283784,-0.058181,0.033006
1747202468.340994528,0.283164,-0.056970,0.032554
1747202468.374963618,0.282651,-0.055897,0.032165
1747202468.408990519,0.283770,-0.057337,0.032928
1747202468.443285483,0.284878,-0.058799,0.033630
1747202468.476933970,0.285977,-0.060278,0.034247
1747202468.511297827,0.287068,-0.061773,0.034798
1747202468.545103087,0.288152,-0.063282,0.035269
1747202468.578952290,0.289229,-0.064807,0.035671
1747202468.612735487,0.290299,-0.066346,0.035996
1747202468.647086177,0.291364,-0.067899,0.036250
1747202468.683185092,0.292423,-0.069466,0.036428
1747202468.717049325,0.293476,-0.071047,0.036533
1747202468.751176652,0.294523,-0.072643,0.036563
1747202468.784923500,0.295565,-0.074253,0.036519
1747202468.818909503,0.296600,-0.075878,0.036398
1747202468.852910254,0.297629,-0.077519,0.036201
1747202468.887182300,0.298649,-0.079174,0.035927
1747202468.921162180,0.299660,-0.080846,0.035574
1747202468.955292519,0.300661,-0.082533,0.035141
1747202468.988958394,0.301619,-0.084108,0.034716
1747202469.23095684,0.302071,-0.082746,0.035460
1747202469.57479158,0.302531,-0.081381,0.036148
1747202469.92021091,0.302997,-0.080037,0.036783
1747202469.125972245,0.303466,-0.078715,0.037364
1747202469.161006869,0.303937,-0.077414,0.037893
1747202469.196155937,0.304407,-0.076133,0.038371
1747202469.230003344,0.304876,-0.074871,0.038798
1747202469.264167402,0.305343,-0.073626,0.039176
1747202469.298466570,0.305805,-0.072398,0.039506
1747202469.331875730,0.306262,-0.071186,0.039787
1747202469.365915482,0.306712,-0.069989,0.040021
1747202469.400522442,0.307156,-0.068806,0.040209
1747202469.435279217,0.307593,-0.067636,0.040350
1747202469.469528555,0.308021,-0.066477,0.040445
1747202469.503157953,0.308441,-0.065330,0.040495
1747202469.537381591,0.308852,-0.064192,0.040500
1747202469.572262070,0.309254,-0.063063,0.040459
1747202469.607031323,0.309646,-0.061941,0.040373
1747202469.641583654,0.310030,-0.060825,0.040241
1747202469.676280143,0.310404,-0.059715,0.040064
1747202469.710100948,0.310770,-0.058608,0.039840
1747202469.744063201,0.311128,-0.057504,0.039565
1747202469.777936429,0.311479,-0.056402,0.039256
1747202469.811947549,0.311823,-0.055300,0.038891
1747202469.845883595,0.312163,-0.054197,0.038486
1747202469.880442715,0.312497,-0.053094,0.038029
1747202469.915530086,0.312829,-0.051989,0.037528
1747202469.949441989,0.312541,-0.052157,0.037587
1747202469.983280187,0.311544,-0.053852,0.038219
1747202470.16962026,0.310530,-0.055552,0.038754
1747202470.50977796,0.309498,-0.057256,0.039215
1747202470.86101934,0.308450,-0.058966,0.039585
1747202470.120115158,0.307386,-0.060682,0.039876
1747202470.154295080,0.306306,-0.062403,0.040078
1747202470.188262019,0.305210,-0.064129,0.040197
1747202470.221951255,0.304099,-0.065861,0.040229
1747202470.256196285,0.302972,-0.067598,0.040174
1747202470.290158656,0.301828,-0.069339,0.040030
1747202470.323781237,0.300667,-0.071082,0.039797
1747202470.358539110,0.299489,-0.072828,0.039473
1747202470.392948331,0.298293,-0.074574,0.039057
1747202470.427311714,0.297076,-0.076320,0.038546
1747202470.462211284,0.297049,-0.078996,0.039058
1747202470.496320540,0.300076,-0.080705,0.041499
1747202470.529915926,0.303073,-0.082447,0.043693
1747202470.563988514,0.306043,-0.084214,0.045618
1747202470.598758016,0.308992,-0.085995,0.047293
1747202470.632858565,0.311922,-0.087783,0.048704
1747202470.667519993,0.314837,-0.089571,0.049864
1747202470.702484502,0.317741,-0.091354,0.050767
1747202470.736622281,0.320636,-0.093129,0.051421
1747202470.770841255,0.323525,-0.094893,0.051825
1747202470.804753280,0.326411,-0.096645,0.051982
1747202470.838658928,0.329294,-0.098384,0.051891
1747202470.872958054,0.332176,-0.100112,0.051553
1747202470.907462704,0.335058,-0.101830,0.050968
1747202470.940942175,0.337941,-0.103541,0.050136
1747202470.975092952,0.340822,-0.105249,0.049055
1747202471.9390915,0.343702,-0.106959,0.047724
1747202471.44006392,0.346577,-0.108676,0.046141
1747202471.77857897,0.349444,-0.110407,0.044304
1747202471.111874872,0.352300,-0.112160,0.042212
1747202471.145853379,0.355045,-0.113709,0.040070
1747202471.180398096,0.356811,-0.112715,0.039470
1747202471.214013520,0.358569,-0.111738,0.038779
1747202471.248011471,0.360320,-0.110779,0.038000
1747202471.281829359,0.359438,-0.110636,0.038690
1747202471.316099141,0.358358,-0.110546,0.039403
1747202471.350108289,0.357283,-0.110460,0.040052
1747202471.384542198,0.356212,-0.110381,0.040658
1747202471.418992298,0.355144,-0.110310,0.041208
1747202471.454163358,0.354078,-0.110248,0.041713
1747202471.489028827,0.353012,-0.110196,0.042165
1747202471.522829813,0.351944,-0.110154,0.042573
1747202471.556964741,0.350875,-0.110124,0.042930
1747202471.590752539,0.349802,-0.110107,0.043243
1747202471.624907350,0.348724,-0.110101,0.043507
1747202471.659330599,0.347640,-0.110109,0.043727
1747202471.693384736,0.346548,-0.110129,0.043905
1747202471.727158547,0.345448,-0.110161,0.044033
1747202471.760963943,0.344338,-0.110207,0.044115
1747202471.795798583,0.343216,-0.110264,0.044151
1747202471.829956401,0.342083,-0.110334,0.044142
1747202471.863861878,0.340936,-0.110415,0.044087
1747202471.897933857,0.339774,-0.110507,0.043987
1747202471.932235676,0.338597,-0.110608,0.043839
1747202471.966595043,0.337404,-0.110719,0.043645
1747202472.1124705,0.336193,-0.110838,0.043403
1747202472.34994648,0.334965,-0.110964,0.043113
1747202472.69188311,0.333717,-0.111096,0.042775
1747202472.103182595,0.332450,-0.111232,0.042386
1747202472.137545135,0.331162,-0.111371,0.041947
1747202472.172138233,0.329854,-0.111512,0.041456
1747202472.206028012,0.328525,-0.111652,0.040913
1747202472.240340789,0.327175,-0.111789,0.040315
1747202472.274368332,0.325803,-0.111923,0.039662
1747202472.308833694,0.324409,-0.112050,0.038953
1747202472.343287647,0.322994,-0.112168,0.038186
1747202472.379855916,0.321558,-0.112275,0.037360
1747202472.414257429,0.320670,-0.113352,0.036763
1747202472.448106549,0.321862,-0.114585,0.037519
1747202472.482133674,0.323038,-0.115818,0.038200
1747202472.516797942,0.324199,-0.117050,0.038808
1747202472.550983102,0.325345,-0.118278,0.039344
1747202472.584843284,0.326478,-0.119502,0.039809
1747202472.620190021,0.327599,-0.120720,0.040206
1747202472.654008955,0.328708,-0.121930,0.040535
1747202472.688361049,0.329807,-0.123133,0.040798
1747202472.723406538,0.330896,-0.124327,0.040995
1747202472.756986031,0.331977,-0.125513,0.041128
1747202472.791134764,0.333050,-0.126690,0.041197
1747202472.825859113,0.334116,-0.127857,0.041203
1747202472.861505389,0.335176,-0.129015,0.041146
1747202472.897188202,0.336229,-0.130165,0.041028
1747202472.931733761,0.337278,-0.131305,0.040847
1747202472.965963169,0.338321,-0.132438,0.040605
1747202473.949667,0.339361,-0.133563,0.040302
1747202473.36090987,0.340395,-0.134681,0.039937
1747202473.70750572,0.341426,-0.135793,0.039510
1747202473.105356342,0.342452,-0.136899,0.039021
1747202473.140187406,0.343475,-0.138002,0.038470
1747202473.175724946,0.344492,-0.139101,0.037856
1747202473.213230959,0.345504,-0.140198,0.037179
1747202473.248237993,0.346510,-0.141295,0.036437
1747202473.283427579,0.347510,-0.142393,0.035631
1747202473.317547034,0.347823,-0.142583,0.035467
1747202473.352023934,0.347164,-0.141474,0.036202
1747202473.386103862,0.346507,-0.140363,0.036892
1747202473.421607663,0.345849,-0.139253,0.037515
1747202473.456141746,0.345189,-0.138143,0.038089
1747202473.490433819,0.344526,-0.137032,0.038602
1747202473.525165787,0.343858,-0.135921,0.039064
1747202473.559931253,0.343185,-0.134809,0.039468
1747202473.594483759,0.342505,-0.133696,0.039821
1747202473.631308879,0.341817,-0.132582,0.040117
1747202473.666257196,0.341121,-0.131465,0.040362
1747202473.700217497,0.340416,-0.130346,0.040551
1747202473.734530795,0.339702,-0.129223,0.040688
1747202473.768845036,0.338977,-0.128096,0.040771
1747202473.802851774,0.338243,-0.126965,0.040796
1747202473.837233137,0.337499,-0.125827,0.040781
1747202473.871846623,0.336744,-0.124682,0.040702
1747202473.905914547,0.335980,-0.123530,0.040569
1747202473.939877939,0.335205,-0.122369,0.040379
1747202473.973856217,0.334422,-0.121199,0.040134
1747202474.8528987,0.333629,-0.120019,0.039832
1747202474.44476465,0.332829,-0.118827,0.039472
1747202474.79466149,0.332021,-0.117623,0.039053
1747202474.114279940,0.331207,-0.116405,0.038575
1747202474.149409315,0.330389,-0.115174,0.038025
1747202474.183118332,0.329566,-0.113927,0.037433
1747202474.217741056,0.328742,-0.112665,0.036768
1747202474.252451950,0.327918,-0.111387,0.036037
1747202474.287138589,0.327096,-0.110091,0.035240
1747202474.320865730,0.326407,-0.110450,0.035415
1747202474.355370643,0.325793,-0.111875,0.036164
1747202474.389774148,0.325175,-0.113285,0.036845
1747202474.423815406,0.324555,-0.114680,0.037460
1747202474.457982640,0.323935,-0.116060,0.038010
1747202474.492677231,0.323317,-0.117427,0.038497
1747202474.526905556,0.322701,-0.118779,0.038921
1747202474.560899510,0.322090,-0.120120,0.039284
1747202474.595191447,0.321484,-0.121448,0.039587
1747202474.628930642,0.320884,-0.122764,0.039831
1747202474.663081084,0.320291,-0.124071,0.040016
1747202474.697000877,0.319706,-0.125367,0.040143
1747202474.730960727,0.319128,-0.126655,0.040213
1747202474.765480565,0.318559,-0.127934,0.040227
1747202474.800370908,0.317997,-0.129207,0.040184
1747202474.833981072,0.317444,-0.130473,0.040086
1747202474.868830762,0.316900,-0.131733,0.039931
1747202474.902969281,0.316362,-0.132988,0.039721
1747202474.937033329,0.315833,-0.134238,0.039455
1747202474.971264678,0.315310,-0.135485,0.039134
1747202475.6059805,0.314793,-0.136729,0.038756
1747202475.40890910,0.314282,-0.137970,0.038322
1747202475.74921819,0.313774,-0.139209,0.037831
1747202475.109320230,0.313271,-0.140445,0.037283
1747202475.143934547,0.312769,-0.141681,0.036677
1747202475.177797224,0.312267,-0.142914,0.036012
1747202475.212283643,0.311765,-0.144146,0.035288
1747202475.247273357,0.311367,-0.145165,0.034673
1747202475.281308354,0.312078,-0.143982,0.035462
1747202475.314907693,0.312792,-0.142799,0.036188
1747202475.348990414,0.313509,-0.141616,0.036853
1747202475.384018094,0.314228,-0.140430,0.037456
1747202475.417950554,0.314948,-0.139240,0.038000
1747202475.452630367,0.315668,-0.138046,0.038484
1747202475.488064754,0.316389,-0.136847,0.038908
1747202475.521954264,0.317110,-0.135641,0.039274
1747202475.556982326,0.317831,-0.134427,0.039580
1747202475.590922926,0.318551,-0.133205,0.039828
1747202475.626060680,0.319272,-0.131974,0.040017
1747202475.660429060,0.319993,-0.130732,0.040148
1747202475.695284599,0.320716,-0.129481,0.040220
1747202475.729203416,0.321439,-0.128218,0.040232
1747202475.762957197,0.322165,-0.126945,0.040185
1747202475.796963290,0.322893,-0.125660,0.040078
1747202475.831854889,0.323625,-0.124364,0.039911
1747202475.866049038,0.324362,-0.123056,0.039682
1747202475.900131355,0.325104,-0.121737,0.039391
1747202475.935276522,0.325853,-0.120408,0.039037
1747202475.968985463,0.326609,-0.119068,0.038618
1747202476.2928786,0.327375,-0.117718,0.038134
1747202476.36964290,0.328150,-0.116359,0.037584
1747202476.70970949,0.328938,-0.114993,0.036965
1747202476.104903955,0.329738,-0.113620,0.036277
1747202476.139185759,0.330427,-0.112331,0.035625
1747202476.174329762,0.329025,-0.112469,0.036443
1747202476.208099992,0.327640,-0.112595,0.037198
1747202476.242906385,0.326271,-0.112714,0.037891
1747202476.277945361,0.324919,-0.112826,0.038523
1747202476.311783415,0.323584,-0.112934,0.039097
1747202476.345898432,0.322266,-0.113039,0.039612
1747202476.380483318,0.320965,-0.113143,0.040071
1747202476.414148472,0.319682,-0.113247,0.040474
1747202476.448377350,0.318415,-0.113354,0.040822
1747202476.481908398,0.317165,-0.113464,0.041117
1747202476.516012480,0.315932,-0.113579,0.041359
1747202476.549989292,0.314714,-0.113699,0.041549
1747202476.584619602,0.313512,-0.113826,0.041687
1747202476.619409664,0.312324,-0.113960,0.041774
1747202476.653167120,0.311150,-0.114103,0.041811
1747202476.687300586,0.309989,-0.114255,0.041797
1747202476.720908293,0.308841,-0.114416,0.041733
1747202476.754921332,0.307703,-0.114587,0.041619
1747202476.788954099,0.306576,-0.114769,0.041455
1747202476.822932139,0.305458,-0.114961,0.041241
1747202476.856873054,0.304349,-0.115163,0.040976
1747202476.891469685,0.303246,-0.115376,0.040661
1747202476.926315140,0.302150,-0.115599,0.040296
1747202476.962786851,0.301058,-0.115832,0.039878
1747202476.997590435,0.299971,-0.116074,0.039409
1747202477.31934093,0.298886,-0.116324,0.038887
1747202477.66097022,0.297802,-0.116582,0.038312
1747202477.100431469,0.296719,-0.116847,0.037683
1747202477.134284171,0.295634,-0.117118,0.036999
1747202477.168144244,0.296150,-0.117326,0.037227
1747202477.201928390,0.297710,-0.117498,0.037990
1747202477.235936048,0.299278,-0.117672,0.038681
1747202477.269846556,0.300855,-0.117849,0.039301
1747202477.303886513,0.302440,-0.118025,0.039851
1747202477.338574396,0.304034,-0.118202,0.040330
1747202477.373054823,0.305639,-0.118377,0.040740
1747202477.407170361,0.307255,-0.118551,0.041079
1747202477.440966933,0.308881,-0.118722,0.041348
1747202477.474696971,0.310518,-0.118892,0.041547
1747202477.509363202,0.312167,-0.119059,0.041675
1747202477.542872077,0.313828,-0.119224,0.041732
1747202477.578107910,0.315501,-0.119388,0.041717
1747202477.612263903,0.317187,-0.119550,0.041629
1747202477.646046108,0.318887,-0.119712,0.041469
1747202477.680228376,0.320598,-0.119875,0.041233
1747202477.714069476,0.322322,-0.120038,0.040922
1747202477.747948820,0.324058,-0.120204,0.040534
1747202477.781951976,0.325806,-0.120374,0.040068
1747202477.816006854,0.327565,-0.120550,0.039521
1747202477.850619614,0.329334,-0.120732,0.038893
1747202477.885066316,0.331113,-0.120923,0.038182
1747202477.919173407,0.331340,-0.120496,0.038468
1747202477.953389266,0.330720,-0.119742,0.039229
1747202477.988340481,0.330121,-0.119009,0.039935
1747202478.22169305,0.329542,-0.118299,0.040588
1747202478.56053915,0.328981,-0.117614,0.041187
1747202478.90170695,0.328683,-0.116490,0.042071
1747202478.124237304,0.329347,-0.113592,0.043996
1747202478.158323138,0.330014,-0.110707,0.045659
1747202478.192221179,0.330676,-0.107835,0.047063
1747202478.226410703,0.331326,-0.104973,0.048213
1747202478.260977509,0.331958,-0.102121,0.049110
1747202478.294959688,0.332568,-0.099277,0.049756
1747202478.328930979,0.333153,-0.096439,0.050152
1747202478.364203792,0.333711,-0.093604,0.050301
1747202478.398268719,0.334241,-0.090772,0.050201
1747202478.432292102,0.334743,-0.087940,0.049853
1747202478.465856207,0.335220,-0.085107,0.049259
1747202478.499934839,0.335675,-0.082271,0.048416
1747202478.533757523,0.336112,-0.079431,0.047326
1747202478.567901441,0.336535,-0.076588,0.045985
1747202478.602678134,0.336952,-0.073742,0.044392
1747202478.637672673,0.336636,-0.071650,0.043214
1747202478.672415871,0.335277,-0.070649,0.042786
1747202478.706012665,0.333926,-0.069658,0.042296
1747202478.739966558,0.332582,-0.068678,0.041721
1747202478.773926873,0.331245,-0.067706,0.041079
1747202478.807864805,0.329917,-0.066743,0.040356
1747202478.842933883,0.328597,-0.065786,0.039560
1747202478.877076502,0.327286,-0.064834,0.038685
1747202478.911155850,0.326209,-0.064181,0.038042
1747202478.945409669,0.326439,-0.065254,0.038932
1747202478.979118225,0.326671,-0.066320,0.039761
1747202479.12959854,0.326909,-0.067382,0.040532
